==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x11016860
[data_state.cpp:deleter():15]: Deleting state for 0x11016ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11016ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11017220
[data_state.cpp:deleter():15]: Deleting state for 0x11017560
[data_state.cpp:deleter():15]: Deleting state for 0x110178a0
[data_state.cpp:deleter():15]: Deleting state for 0x11017be0
[data_state.cpp:deleter():15]: Deleting state for 0x11017f20
[data_state.cpp:deleter():15]: Deleting state for 0x11018260
[data_state.cpp:deleter():15]: Deleting state for 0x110185a0
[data_state.cpp:deleter():15]: Deleting state for 0x110188e0
[data_state.cpp:deleter():15]: Deleting state for 0x11018c20
[data_state.cpp:deleter():15]: Deleting state for 0x11018f60
[data_state.cpp:deleter():15]: Deleting state for 0x110192a0
[data_state.cpp:deleter():15]: Deleting state for 0x110195e0
[data_state.cpp:deleter():15]: Deleting state for 0x11019920
[data_state.cpp:deleter():15]: Deleting state for 0x11019c60
[data_state.cpp:deleter():15]: Deleting state for 0x11019fa0
[data_state.cpp:deleter():15]: Deleting state for 0x1101a2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1101a620
[data_state.cpp:deleter():15]: Deleting state for 0x1101a960
[data_state.cpp:deleter():15]: Deleting state for 0x1101aca0
[data_state.cpp:deleter():15]: Deleting state for 0x1101afe0
[data_state.cpp:deleter():15]: Deleting state for 0x1101b320
[data_state.cpp:deleter():15]: Deleting state for 0x1101b660
[data_state.cpp:deleter():15]: Deleting state for 0x1101b9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1101bce0
[data_state.cpp:deleter():15]: Deleting state for 0x1101c020
[data_state.cpp:deleter():15]: Deleting state for 0x1101c360
[data_state.cpp:deleter():15]: Deleting state for 0x1101c6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1101c9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1101cd20
[data_state.cpp:deleter():15]: Deleting state for 0x1101d060
[data_state.cpp:deleter():15]: Deleting state for 0x1101d3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1101d6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1101da20
[data_state.cpp:deleter():15]: Deleting state for 0x1101dd60
[data_state.cpp:deleter():15]: Deleting state for 0x1101e0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1101e3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1101e720
[data_state.cpp:deleter():15]: Deleting state for 0x1101ea60
[data_state.cpp:deleter():15]: Deleting state for 0x1101eda0
[data_state.cpp:deleter():15]: Deleting state for 0x1101f0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1101f420
[data_state.cpp:deleter():15]: Deleting state for 0x1101f760
[data_state.cpp:deleter():15]: Deleting state for 0x1101faa0
[data_state.cpp:deleter():15]: Deleting state for 0x1101fde0
[data_state.cpp:deleter():15]: Deleting state for 0x11020120
[data_state.cpp:deleter():15]: Deleting state for 0x11020460
[data_state.cpp:deleter():15]: Deleting state for 0x110207a0
[data_state.cpp:deleter():15]: Deleting state for 0x11020ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11020e20
[data_state.cpp:deleter():15]: Deleting state for 0x11021160
[data_state.cpp:deleter():15]: Deleting state for 0x110214a0
[data_state.cpp:deleter():15]: Deleting state for 0x110217e0
[data_state.cpp:deleter():15]: Deleting state for 0x11021b20
[data_state.cpp:deleter():15]: Deleting state for 0x11021e60
[data_state.cpp:deleter():15]: Deleting state for 0x110221a0
[data_state.cpp:deleter():15]: Deleting state for 0x110224e0
[data_state.cpp:deleter():15]: Deleting state for 0x11022820
[data_state.cpp:deleter():15]: Deleting state for 0x11022b60
[data_state.cpp:deleter():15]: Deleting state for 0x11022ea0
[data_state.cpp:deleter():15]: Deleting state for 0x110231e0
[data_state.cpp:deleter():15]: Deleting state for 0x11023520
[data_state.cpp:deleter():15]: Deleting state for 0x11023860
[data_state.cpp:deleter():15]: Deleting state for 0x11023ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11023ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11024220
[data_state.cpp:deleter():15]: Deleting state for 0x11024560
[data_state.cpp:deleter():15]: Deleting state for 0x110248a0
[data_state.cpp:deleter():15]: Deleting state for 0x11024be0
[data_state.cpp:deleter():15]: Deleting state for 0x11024f20
[data_state.cpp:deleter():15]: Deleting state for 0x11025260
[data_state.cpp:deleter():15]: Deleting state for 0x110255a0
[data_state.cpp:deleter():15]: Deleting state for 0x110258e0
[data_state.cpp:deleter():15]: Deleting state for 0x11025c20
[data_state.cpp:deleter():15]: Deleting state for 0x11025f60
[data_state.cpp:deleter():15]: Deleting state for 0x110262a0
[data_state.cpp:deleter():15]: Deleting state for 0x110265e0
[data_state.cpp:deleter():15]: Deleting state for 0x11026920
[data_state.cpp:deleter():15]: Deleting state for 0x11026c60
[data_state.cpp:deleter():15]: Deleting state for 0x11026fa0
[data_state.cpp:deleter():15]: Deleting state for 0x110272e0
[data_state.cpp:deleter():15]: Deleting state for 0x11027620
[data_state.cpp:deleter():15]: Deleting state for 0x11027960
[data_state.cpp:deleter():15]: Deleting state for 0x11027ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11027fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11028320
[data_state.cpp:deleter():15]: Deleting state for 0x11028660
[data_state.cpp:deleter():15]: Deleting state for 0x110289a0
[data_state.cpp:deleter():15]: Deleting state for 0x11028ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11029020
[data_state.cpp:deleter():15]: Deleting state for 0x11029360
[data_state.cpp:deleter():15]: Deleting state for 0x110296a0
[data_state.cpp:deleter():15]: Deleting state for 0x110299e0
[data_state.cpp:deleter():15]: Deleting state for 0x11029d20
[data_state.cpp:deleter():15]: Deleting state for 0x1102a060
[data_state.cpp:deleter():15]: Deleting state for 0x1102a3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1102a6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1102aa20
[data_state.cpp:deleter():15]: Deleting state for 0x1102ad60
[data_state.cpp:deleter():15]: Deleting state for 0x1102b0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1102b3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1102b720
[data_state.cpp:deleter():15]: Deleting state for 0x1102ba60
[data_state.cpp:deleter():15]: Deleting state for 0x1102bda0
[data_state.cpp:deleter():15]: Deleting state for 0x1102c0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1102c420
[data_state.cpp:deleter():15]: Deleting state for 0x1102c760
[data_state.cpp:deleter():15]: Deleting state for 0x1102caa0
[data_state.cpp:deleter():15]: Deleting state for 0x1102cde0
[data_state.cpp:deleter():15]: Deleting state for 0x1102d120
[data_state.cpp:deleter():15]: Deleting state for 0x1102d460
[data_state.cpp:deleter():15]: Deleting state for 0x1102d7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1102dae0
[data_state.cpp:deleter():15]: Deleting state for 0x1102de20
[data_state.cpp:deleter():15]: Deleting state for 0x1102e160
[data_state.cpp:deleter():15]: Deleting state for 0x1102e4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1102e7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1102eb20
[data_state.cpp:deleter():15]: Deleting state for 0x1102ee60
[data_state.cpp:deleter():15]: Deleting state for 0x1102f1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1102f4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1102f820
[data_state.cpp:deleter():15]: Deleting state for 0x1102fb60
[data_state.cpp:deleter():15]: Deleting state for 0x1102fea0
[data_state.cpp:deleter():15]: Deleting state for 0x110301e0
[data_state.cpp:deleter():15]: Deleting state for 0x11030520
[data_state.cpp:deleter():15]: Deleting state for 0x11030860
[data_state.cpp:deleter():15]: Deleting state for 0x11030ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11030ee0
[data_state.cpp:deleter():15]: Deleting state for 0x11031220
[data_state.cpp:deleter():15]: Deleting state for 0x11031560
[data_state.cpp:deleter():15]: Deleting state for 0x110318a0
[data_state.cpp:deleter():15]: Deleting state for 0x11031be0
[data_state.cpp:deleter():15]: Deleting state for 0x11031f20
[data_state.cpp:deleter():15]: Deleting state for 0x11032260
[data_state.cpp:deleter():15]: Deleting state for 0x110325a0
[data_state.cpp:deleter():15]: Deleting state for 0x110328e0
[data_state.cpp:deleter():15]: Deleting state for 0x11032c20
[data_state.cpp:deleter():15]: Deleting state for 0x11032f60
[data_state.cpp:deleter():15]: Deleting state for 0x110332a0
[data_state.cpp:deleter():15]: Deleting state for 0x110335e0
[data_state.cpp:deleter():15]: Deleting state for 0x11033920
[data_state.cpp:deleter():15]: Deleting state for 0x11033c60
[data_state.cpp:deleter():15]: Deleting state for 0x11033fa0
[data_state.cpp:deleter():15]: Deleting state for 0x110342e0
[data_state.cpp:deleter():15]: Deleting state for 0x11034620
[data_state.cpp:deleter():15]: Deleting state for 0x11034960
[data_state.cpp:deleter():15]: Deleting state for 0x11034ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11034fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11035320
[data_state.cpp:deleter():15]: Deleting state for 0x11035660
[data_state.cpp:deleter():15]: Deleting state for 0x110359a0
[data_state.cpp:deleter():15]: Deleting state for 0x11035ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11036020
[data_state.cpp:deleter():15]: Deleting state for 0x11036360
[data_state.cpp:deleter():15]: Deleting state for 0x110366a0
[data_state.cpp:deleter():15]: Deleting state for 0x110369e0
[data_state.cpp:deleter():15]: Deleting state for 0x11036d20
[data_state.cpp:deleter():15]: Deleting state for 0x11037060
[data_state.cpp:deleter():15]: Deleting state for 0x110373a0
[data_state.cpp:deleter():15]: Deleting state for 0x110376e0
[data_state.cpp:deleter():15]: Deleting state for 0x11037a20
[data_state.cpp:deleter():15]: Deleting state for 0x11037d60
[data_state.cpp:deleter():15]: Deleting state for 0x110380a0
[data_state.cpp:deleter():15]: Deleting state for 0x110383e0
[data_state.cpp:deleter():15]: Deleting state for 0x11038720
[data_state.cpp:deleter():15]: Deleting state for 0x11038a60
[data_state.cpp:deleter():15]: Deleting state for 0x11038da0
[data_state.cpp:deleter():15]: Deleting state for 0x110390e0
[data_state.cpp:deleter():15]: Deleting state for 0x11039420
[data_state.cpp:deleter():15]: Deleting state for 0x11039760
[data_state.cpp:deleter():15]: Deleting state for 0x11039aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11039de0
[data_state.cpp:deleter():15]: Deleting state for 0x1103a120
[data_state.cpp:deleter():15]: Deleting state for 0x1103a460
[data_state.cpp:deleter():15]: Deleting state for 0x1103a7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1103aae0
[data_state.cpp:deleter():15]: Deleting state for 0x1103ae20
[data_state.cpp:deleter():15]: Deleting state for 0x1103b160
[data_state.cpp:deleter():15]: Deleting state for 0x1103b4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1103b7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1103bb20
[data_state.cpp:deleter():15]: Deleting state for 0x1103be60
[data_state.cpp:deleter():15]: Deleting state for 0x1103c1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1103c4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1103c820
[data_state.cpp:deleter():15]: Deleting state for 0x1103cb60
[data_state.cpp:deleter():15]: Deleting state for 0x1103cea0
[data_state.cpp:deleter():15]: Deleting state for 0x1103d1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1103d520
[data_state.cpp:deleter():15]: Deleting state for 0x1103d860
[data_state.cpp:deleter():15]: Deleting state for 0x1103dba0
[data_state.cpp:deleter():15]: Deleting state for 0x1103dee0
[data_state.cpp:deleter():15]: Deleting state for 0x1103e220
[data_state.cpp:deleter():15]: Deleting state for 0x1103e560
[data_state.cpp:deleter():15]: Deleting state for 0x1103e8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1103ebe0
[data_state.cpp:deleter():15]: Deleting state for 0x1103ef20
[data_state.cpp:deleter():15]: Deleting state for 0x1103f260
[data_state.cpp:deleter():15]: Deleting state for 0x1103f5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1103f8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1103fc20
[data_state.cpp:deleter():15]: Deleting state for 0x1103ff60
[data_state.cpp:deleter():15]: Deleting state for 0x110402a0
[data_state.cpp:deleter():15]: Deleting state for 0x110405e0
[data_state.cpp:deleter():15]: Deleting state for 0x11040920
[data_state.cpp:deleter():15]: Deleting state for 0x11040c60
[data_state.cpp:deleter():15]: Deleting state for 0x11040fa0
[data_state.cpp:deleter():15]: Deleting state for 0x110412e0
[data_state.cpp:deleter():15]: Deleting state for 0x11041620
[data_state.cpp:deleter():15]: Deleting state for 0x11041960
[data_state.cpp:deleter():15]: Deleting state for 0x11041ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11041fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11042320
[data_state.cpp:deleter():15]: Deleting state for 0x11042660
[data_state.cpp:deleter():15]: Deleting state for 0x110429a0
[data_state.cpp:deleter():15]: Deleting state for 0x11042ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11043020
[data_state.cpp:deleter():15]: Deleting state for 0x11043360
[data_state.cpp:deleter():15]: Deleting state for 0x110436a0
[data_state.cpp:deleter():15]: Deleting state for 0x110439e0
[data_state.cpp:deleter():15]: Deleting state for 0x11043d20
[data_state.cpp:deleter():15]: Deleting state for 0x11044060
[data_state.cpp:deleter():15]: Deleting state for 0x110443a0
[data_state.cpp:deleter():15]: Deleting state for 0x110446e0
[data_state.cpp:deleter():15]: Deleting state for 0x11044a20
[data_state.cpp:deleter():15]: Deleting state for 0x11044d60
[data_state.cpp:deleter():15]: Deleting state for 0x110450a0
[data_state.cpp:deleter():15]: Deleting state for 0x110453e0
[data_state.cpp:deleter():15]: Deleting state for 0x11045720
[data_state.cpp:deleter():15]: Deleting state for 0x11045a60
[data_state.cpp:deleter():15]: Deleting state for 0x11045da0
[data_state.cpp:deleter():15]: Deleting state for 0x110460e0
[data_state.cpp:deleter():15]: Deleting state for 0x11046420
[data_state.cpp:deleter():15]: Deleting state for 0x11046760
[data_state.cpp:deleter():15]: Deleting state for 0x11046aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11046de0
[data_state.cpp:deleter():15]: Deleting state for 0x11047120
[data_state.cpp:deleter():15]: Deleting state for 0x11047460
[data_state.cpp:deleter():15]: Deleting state for 0x110477a0
[data_state.cpp:deleter():15]: Deleting state for 0x11047ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11047e20
[data_state.cpp:deleter():15]: Deleting state for 0x11048160
[data_state.cpp:deleter():15]: Deleting state for 0x110484a0
[data_state.cpp:deleter():15]: Deleting state for 0x110487e0
[data_state.cpp:deleter():15]: Deleting state for 0x11048b20
[data_state.cpp:deleter():15]: Deleting state for 0x11048e60
[data_state.cpp:deleter():15]: Deleting state for 0x110491a0
[data_state.cpp:deleter():15]: Deleting state for 0x110494e0
[data_state.cpp:deleter():15]: Deleting state for 0x11049820
[data_state.cpp:deleter():15]: Deleting state for 0x11049b60
[data_state.cpp:deleter():15]: Deleting state for 0x11049ea0
[data_state.cpp:deleter():15]: Deleting state for 0x1104a1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1104a520
[data_state.cpp:deleter():15]: Deleting state for 0x1104a860
[data_state.cpp:deleter():15]: Deleting state for 0x1104aba0
[data_state.cpp:deleter():15]: Deleting state for 0x1104aee0
[data_state.cpp:deleter():15]: Deleting state for 0x1104b220
[data_state.cpp:deleter():15]: Deleting state for 0x1104b560
[data_state.cpp:deleter():15]: Deleting state for 0x1104b8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1104bbe0
[data_state.cpp:deleter():15]: Deleting state for 0x1104bf20
[data_state.cpp:deleter():15]: Deleting state for 0x1104c260
[data_state.cpp:deleter():15]: Deleting state for 0x1104c5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1104c8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1104cc20
[data_state.cpp:deleter():15]: Deleting state for 0x1104cf60
[data_state.cpp:deleter():15]: Deleting state for 0x1104d2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1104d5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1104d920
[data_state.cpp:deleter():15]: Deleting state for 0x1104dc60
[data_state.cpp:deleter():15]: Deleting state for 0x1104dfa0
[data_state.cpp:deleter():15]: Deleting state for 0x1104e2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1104e620
[data_state.cpp:deleter():15]: Deleting state for 0x1104e960
[data_state.cpp:deleter():15]: Deleting state for 0x1104eca0
[data_state.cpp:deleter():15]: Deleting state for 0x1104efe0
[data_state.cpp:deleter():15]: Deleting state for 0x1104f320
[data_state.cpp:deleter():15]: Deleting state for 0x1104f660
[data_state.cpp:deleter():15]: Deleting state for 0x1104f9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1104fce0
[data_state.cpp:deleter():15]: Deleting state for 0x11050020
[data_state.cpp:deleter():15]: Deleting state for 0x11050360
[data_state.cpp:deleter():15]: Deleting state for 0x110506a0
[data_state.cpp:deleter():15]: Deleting state for 0x110509e0
[data_state.cpp:deleter():15]: Deleting state for 0x11050d20
[data_state.cpp:deleter():15]: Deleting state for 0x11051060
[data_state.cpp:deleter():15]: Deleting state for 0x110513a0
[data_state.cpp:deleter():15]: Deleting state for 0x110516e0
[data_state.cpp:deleter():15]: Deleting state for 0x11051a20
