==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x44396a0
[data_state.cpp:deleter():15]: Deleting state for 0x44399e0
[data_state.cpp:deleter():15]: Deleting state for 0x4439d20
[data_state.cpp:deleter():15]: Deleting state for 0x443a060
[data_state.cpp:deleter():15]: Deleting state for 0x443a3a0
[data_state.cpp:deleter():15]: Deleting state for 0x443a6e0
[data_state.cpp:deleter():15]: Deleting state for 0x443aa20
[data_state.cpp:deleter():15]: Deleting state for 0x443ad60
[data_state.cpp:deleter():15]: Deleting state for 0x443b0a0
[data_state.cpp:deleter():15]: Deleting state for 0x443b3e0
[data_state.cpp:deleter():15]: Deleting state for 0x443b720
[data_state.cpp:deleter():15]: Deleting state for 0x443ba60
[data_state.cpp:deleter():15]: Deleting state for 0x443bda0
[data_state.cpp:deleter():15]: Deleting state for 0x443c0e0
[data_state.cpp:deleter():15]: Deleting state for 0x443c420
[data_state.cpp:deleter():15]: Deleting state for 0x443c760
[data_state.cpp:deleter():15]: Deleting state for 0x443caa0
[data_state.cpp:deleter():15]: Deleting state for 0x443cde0
[data_state.cpp:deleter():15]: Deleting state for 0x443d120
[data_state.cpp:deleter():15]: Deleting state for 0x443d460
[data_state.cpp:deleter():15]: Deleting state for 0x443d7a0
[data_state.cpp:deleter():15]: Deleting state for 0x443dae0
[data_state.cpp:deleter():15]: Deleting state for 0x443de20
[data_state.cpp:deleter():15]: Deleting state for 0x443e160
[data_state.cpp:deleter():15]: Deleting state for 0x443e4a0
[data_state.cpp:deleter():15]: Deleting state for 0x443e7e0
[data_state.cpp:deleter():15]: Deleting state for 0x443eb20
[data_state.cpp:deleter():15]: Deleting state for 0x443ee60
[data_state.cpp:deleter():15]: Deleting state for 0x443f1a0
[data_state.cpp:deleter():15]: Deleting state for 0x443f4e0
[data_state.cpp:deleter():15]: Deleting state for 0x443f820
[data_state.cpp:deleter():15]: Deleting state for 0x443fb60
[data_state.cpp:deleter():15]: Deleting state for 0x443fea0
[data_state.cpp:deleter():15]: Deleting state for 0x44401e0
[data_state.cpp:deleter():15]: Deleting state for 0x4440520
[data_state.cpp:deleter():15]: Deleting state for 0x4440860
[data_state.cpp:deleter():15]: Deleting state for 0x4440ba0
[data_state.cpp:deleter():15]: Deleting state for 0x4440ee0
[data_state.cpp:deleter():15]: Deleting state for 0x4441220
[data_state.cpp:deleter():15]: Deleting state for 0x4441560
[data_state.cpp:deleter():15]: Deleting state for 0x44418a0
[data_state.cpp:deleter():15]: Deleting state for 0x4441be0
[data_state.cpp:deleter():15]: Deleting state for 0x4441f20
[data_state.cpp:deleter():15]: Deleting state for 0x4442260
[data_state.cpp:deleter():15]: Deleting state for 0x44425a0
[data_state.cpp:deleter():15]: Deleting state for 0x44428e0
[data_state.cpp:deleter():15]: Deleting state for 0x4442c20
[data_state.cpp:deleter():15]: Deleting state for 0x4442f60
[data_state.cpp:deleter():15]: Deleting state for 0x44432a0
[data_state.cpp:deleter():15]: Deleting state for 0x44435e0
[data_state.cpp:deleter():15]: Deleting state for 0x4443920
[data_state.cpp:deleter():15]: Deleting state for 0x4443c60
[data_state.cpp:deleter():15]: Deleting state for 0x4443fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44442e0
[data_state.cpp:deleter():15]: Deleting state for 0x4444620
[data_state.cpp:deleter():15]: Deleting state for 0x4444960
[data_state.cpp:deleter():15]: Deleting state for 0x4444ca0
[data_state.cpp:deleter():15]: Deleting state for 0x4444fe0
[data_state.cpp:deleter():15]: Deleting state for 0x4445320
[data_state.cpp:deleter():15]: Deleting state for 0x4445660
[data_state.cpp:deleter():15]: Deleting state for 0x44459a0
[data_state.cpp:deleter():15]: Deleting state for 0x4445ce0
[data_state.cpp:deleter():15]: Deleting state for 0x4446020
[data_state.cpp:deleter():15]: Deleting state for 0x4446360
[data_state.cpp:deleter():15]: Deleting state for 0x44466a0
[data_state.cpp:deleter():15]: Deleting state for 0x44469e0
[data_state.cpp:deleter():15]: Deleting state for 0x4446d20
[data_state.cpp:deleter():15]: Deleting state for 0x4447060
[data_state.cpp:deleter():15]: Deleting state for 0x44473a0
[data_state.cpp:deleter():15]: Deleting state for 0x44476e0
[data_state.cpp:deleter():15]: Deleting state for 0x4447a20
[data_state.cpp:deleter():15]: Deleting state for 0x4447d60
[data_state.cpp:deleter():15]: Deleting state for 0x44480a0
[data_state.cpp:deleter():15]: Deleting state for 0x44483e0
[data_state.cpp:deleter():15]: Deleting state for 0x4448720
[data_state.cpp:deleter():15]: Deleting state for 0x4448a60
[data_state.cpp:deleter():15]: Deleting state for 0x4448da0
[data_state.cpp:deleter():15]: Deleting state for 0x44490e0
[data_state.cpp:deleter():15]: Deleting state for 0x4449420
[data_state.cpp:deleter():15]: Deleting state for 0x4449760
[data_state.cpp:deleter():15]: Deleting state for 0x4449aa0
[data_state.cpp:deleter():15]: Deleting state for 0x4449de0
[data_state.cpp:deleter():15]: Deleting state for 0x444a120
[data_state.cpp:deleter():15]: Deleting state for 0x444a460
[data_state.cpp:deleter():15]: Deleting state for 0x444a7a0
[data_state.cpp:deleter():15]: Deleting state for 0x444aae0
[data_state.cpp:deleter():15]: Deleting state for 0x444ae20
[data_state.cpp:deleter():15]: Deleting state for 0x444b160
[data_state.cpp:deleter():15]: Deleting state for 0x444b4a0
[data_state.cpp:deleter():15]: Deleting state for 0x444b7e0
[data_state.cpp:deleter():15]: Deleting state for 0x444bb20
[data_state.cpp:deleter():15]: Deleting state for 0x444be60
[data_state.cpp:deleter():15]: Deleting state for 0x444c1a0
[data_state.cpp:deleter():15]: Deleting state for 0x444c4e0
[data_state.cpp:deleter():15]: Deleting state for 0x444c820
[data_state.cpp:deleter():15]: Deleting state for 0x444cb60
[data_state.cpp:deleter():15]: Deleting state for 0x444cea0
[data_state.cpp:deleter():15]: Deleting state for 0x444d1e0
[data_state.cpp:deleter():15]: Deleting state for 0x444d520
[data_state.cpp:deleter():15]: Deleting state for 0x444d860
[data_state.cpp:deleter():15]: Deleting state for 0x444dba0
[data_state.cpp:deleter():15]: Deleting state for 0x444dee0
[data_state.cpp:deleter():15]: Deleting state for 0x444e220
[data_state.cpp:deleter():15]: Deleting state for 0x444e560
[data_state.cpp:deleter():15]: Deleting state for 0x444e8a0
[data_state.cpp:deleter():15]: Deleting state for 0x444ebe0
[data_state.cpp:deleter():15]: Deleting state for 0x444ef20
[data_state.cpp:deleter():15]: Deleting state for 0x444f260
[data_state.cpp:deleter():15]: Deleting state for 0x444f5a0
[data_state.cpp:deleter():15]: Deleting state for 0x444f8e0
[data_state.cpp:deleter():15]: Deleting state for 0x444fc20
[data_state.cpp:deleter():15]: Deleting state for 0x444ff60
[data_state.cpp:deleter():15]: Deleting state for 0x44502a0
[data_state.cpp:deleter():15]: Deleting state for 0x44505e0
[data_state.cpp:deleter():15]: Deleting state for 0x4450920
[data_state.cpp:deleter():15]: Deleting state for 0x4450c60
[data_state.cpp:deleter():15]: Deleting state for 0x4450fa0
[data_state.cpp:deleter():15]: Deleting state for 0x44512e0
[data_state.cpp:deleter():15]: Deleting state for 0x4451620
[data_state.cpp:deleter():15]: Deleting state for 0x4451960
[data_state.cpp:deleter():15]: Deleting state for 0x4451ca0
[data_state.cpp:deleter():15]: Deleting state for 0x4451fe0
[data_state.cpp:deleter():15]: Deleting state for 0x4452320
[data_state.cpp:deleter():15]: Deleting state for 0x4452660
[data_state.cpp:deleter():15]: Deleting state for 0x44529a0
[data_state.cpp:deleter():15]: Deleting state for 0x4452ce0
[data_state.cpp:deleter():15]: Deleting state for 0x4453020
[data_state.cpp:deleter():15]: Deleting state for 0x4453360
[data_state.cpp:deleter():15]: Deleting state for 0x44536a0
[data_state.cpp:deleter():15]: Deleting state for 0x44539e0
[data_state.cpp:deleter():15]: Deleting state for 0x4453d20
[data_state.cpp:deleter():15]: Deleting state for 0x4454060
[data_state.cpp:deleter():15]: Deleting state for 0x44543a0
[data_state.cpp:deleter():15]: Deleting state for 0x44546e0
[data_state.cpp:deleter():15]: Deleting state for 0x4454a20
[data_state.cpp:deleter():15]: Deleting state for 0x4454d60
[data_state.cpp:deleter():15]: Deleting state for 0x44550a0
[data_state.cpp:deleter():15]: Deleting state for 0x44553e0
[data_state.cpp:deleter():15]: Deleting state for 0x4455720
[data_state.cpp:deleter():15]: Deleting state for 0x4455a60
[data_state.cpp:deleter():15]: Deleting state for 0x4455da0
[data_state.cpp:deleter():15]: Deleting state for 0x44560e0
[data_state.cpp:deleter():15]: Deleting state for 0x4456420
[data_state.cpp:deleter():15]: Deleting state for 0x4456760
[data_state.cpp:deleter():15]: Deleting state for 0x4456aa0
[data_state.cpp:deleter():15]: Deleting state for 0x4456de0
[data_state.cpp:deleter():15]: Deleting state for 0x4457120
[data_state.cpp:deleter():15]: Deleting state for 0x4457460
[data_state.cpp:deleter():15]: Deleting state for 0x44577a0
[data_state.cpp:deleter():15]: Deleting state for 0x4457ae0
[data_state.cpp:deleter():15]: Deleting state for 0x4457e20
[data_state.cpp:deleter():15]: Deleting state for 0x4458160
[data_state.cpp:deleter():15]: Deleting state for 0x44584a0
[data_state.cpp:deleter():15]: Deleting state for 0x44587e0
[data_state.cpp:deleter():15]: Deleting state for 0x4458b20
[data_state.cpp:deleter():15]: Deleting state for 0x4458e60
[data_state.cpp:deleter():15]: Deleting state for 0x44591a0
[data_state.cpp:deleter():15]: Deleting state for 0x44594e0
[data_state.cpp:deleter():15]: Deleting state for 0x4459820
[data_state.cpp:deleter():15]: Deleting state for 0x4459b60
[data_state.cpp:deleter():15]: Deleting state for 0x4459ea0
[data_state.cpp:deleter():15]: Deleting state for 0x445a1e0
[data_state.cpp:deleter():15]: Deleting state for 0x445a520
[data_state.cpp:deleter():15]: Deleting state for 0x445a860
[data_state.cpp:deleter():15]: Deleting state for 0x445aba0
[data_state.cpp:deleter():15]: Deleting state for 0x445aee0
[data_state.cpp:deleter():15]: Deleting state for 0x445b220
[data_state.cpp:deleter():15]: Deleting state for 0x445b560
[data_state.cpp:deleter():15]: Deleting state for 0x445b8a0
[data_state.cpp:deleter():15]: Deleting state for 0x445bbe0
[data_state.cpp:deleter():15]: Deleting state for 0x445bf20
[data_state.cpp:deleter():15]: Deleting state for 0x445c260
[data_state.cpp:deleter():15]: Deleting state for 0x445c5a0
[data_state.cpp:deleter():15]: Deleting state for 0x445c8e0
[data_state.cpp:deleter():15]: Deleting state for 0x445cc20
[data_state.cpp:deleter():15]: Deleting state for 0x445cf60
[data_state.cpp:deleter():15]: Deleting state for 0x445d2a0
[data_state.cpp:deleter():15]: Deleting state for 0x445d5e0
[data_state.cpp:deleter():15]: Deleting state for 0x445d920
[data_state.cpp:deleter():15]: Deleting state for 0x445dc60
[data_state.cpp:deleter():15]: Deleting state for 0x445dfa0
[data_state.cpp:deleter():15]: Deleting state for 0x445e2e0
[data_state.cpp:deleter():15]: Deleting state for 0x445e620
[data_state.cpp:deleter():15]: Deleting state for 0x445e960
[data_state.cpp:deleter():15]: Deleting state for 0x445eca0
[data_state.cpp:deleter():15]: Deleting state for 0x445efe0
[data_state.cpp:deleter():15]: Deleting state for 0x445f320
[data_state.cpp:deleter():15]: Deleting state for 0x445f660
[data_state.cpp:deleter():15]: Deleting state for 0x445f9a0
[data_state.cpp:deleter():15]: Deleting state for 0x445fce0
[data_state.cpp:deleter():15]: Deleting state for 0x4460020
[data_state.cpp:deleter():15]: Deleting state for 0x4460360
[data_state.cpp:deleter():15]: Deleting state for 0x44606a0
[data_state.cpp:deleter():15]: Deleting state for 0x44609e0
[data_state.cpp:deleter():15]: Deleting state for 0x4460d20
[data_state.cpp:deleter():15]: Deleting state for 0x4461060
[data_state.cpp:deleter():15]: Deleting state for 0x44613a0
[data_state.cpp:deleter():15]: Deleting state for 0x44616e0
[data_state.cpp:deleter():15]: Deleting state for 0x4461a20
[data_state.cpp:deleter():15]: Deleting state for 0x4461d60
[data_state.cpp:deleter():15]: Deleting state for 0x44620a0
[data_state.cpp:deleter():15]: Deleting state for 0x44623e0
[data_state.cpp:deleter():15]: Deleting state for 0x4462720
[data_state.cpp:deleter():15]: Deleting state for 0x4462a60
[data_state.cpp:deleter():15]: Deleting state for 0x4462da0
[data_state.cpp:deleter():15]: Deleting state for 0x44630e0
[data_state.cpp:deleter():15]: Deleting state for 0x4463420
[data_state.cpp:deleter():15]: Deleting state for 0x4463760
[data_state.cpp:deleter():15]: Deleting state for 0x4463aa0
[data_state.cpp:deleter():15]: Deleting state for 0x4463de0
[data_state.cpp:deleter():15]: Deleting state for 0x4464120
[data_state.cpp:deleter():15]: Deleting state for 0x4464460
[data_state.cpp:deleter():15]: Deleting state for 0x44647a0
[data_state.cpp:deleter():15]: Deleting state for 0x4464ae0
[data_state.cpp:deleter():15]: Deleting state for 0x4464e20
[data_state.cpp:deleter():15]: Deleting state for 0x4465160
[data_state.cpp:deleter():15]: Deleting state for 0x44654a0
[data_state.cpp:deleter():15]: Deleting state for 0x44657e0
[data_state.cpp:deleter():15]: Deleting state for 0x4465b20
[data_state.cpp:deleter():15]: Deleting state for 0x4465e60
[data_state.cpp:deleter():15]: Deleting state for 0x44661a0
[data_state.cpp:deleter():15]: Deleting state for 0x44664e0
[data_state.cpp:deleter():15]: Deleting state for 0x4466820
[data_state.cpp:deleter():15]: Deleting state for 0x4466b60
[data_state.cpp:deleter():15]: Deleting state for 0x4466ea0
[data_state.cpp:deleter():15]: Deleting state for 0x44671e0
[data_state.cpp:deleter():15]: Deleting state for 0x4467520
[data_state.cpp:deleter():15]: Deleting state for 0x4467860
[data_state.cpp:deleter():15]: Deleting state for 0x4467ba0
[data_state.cpp:deleter():15]: Deleting state for 0x4467ee0
[data_state.cpp:deleter():15]: Deleting state for 0x4468220
[data_state.cpp:deleter():15]: Deleting state for 0x4468560
[data_state.cpp:deleter():15]: Deleting state for 0x44688a0
[data_state.cpp:deleter():15]: Deleting state for 0x4468be0
[data_state.cpp:deleter():15]: Deleting state for 0x4468f20
[data_state.cpp:deleter():15]: Deleting state for 0x4469260
[data_state.cpp:deleter():15]: Deleting state for 0x44695a0
[data_state.cpp:deleter():15]: Deleting state for 0x44698e0
[data_state.cpp:deleter():15]: Deleting state for 0x4469c20
[data_state.cpp:deleter():15]: Deleting state for 0x4469f60
[data_state.cpp:deleter():15]: Deleting state for 0x446a2a0
[data_state.cpp:deleter():15]: Deleting state for 0x446a5e0
[data_state.cpp:deleter():15]: Deleting state for 0x446a920
[data_state.cpp:deleter():15]: Deleting state for 0x446ac60
[data_state.cpp:deleter():15]: Deleting state for 0x446afa0
[data_state.cpp:deleter():15]: Deleting state for 0x446b2e0
[data_state.cpp:deleter():15]: Deleting state for 0x446b620
[data_state.cpp:deleter():15]: Deleting state for 0x446b960
[data_state.cpp:deleter():15]: Deleting state for 0x446bca0
[data_state.cpp:deleter():15]: Deleting state for 0x446bfe0
[data_state.cpp:deleter():15]: Deleting state for 0x446c320
[data_state.cpp:deleter():15]: Deleting state for 0x446c660
[data_state.cpp:deleter():15]: Deleting state for 0x446c9a0
[data_state.cpp:deleter():15]: Deleting state for 0x446cce0
[data_state.cpp:deleter():15]: Deleting state for 0x446d020
[data_state.cpp:deleter():15]: Deleting state for 0x446d360
[data_state.cpp:deleter():15]: Deleting state for 0x446d6a0
[data_state.cpp:deleter():15]: Deleting state for 0x446d9e0
[data_state.cpp:deleter():15]: Deleting state for 0x446dd20
[data_state.cpp:deleter():15]: Deleting state for 0x446e060
[data_state.cpp:deleter():15]: Deleting state for 0x446e3a0
[data_state.cpp:deleter():15]: Deleting state for 0x446e6e0
[data_state.cpp:deleter():15]: Deleting state for 0x446ea20
[data_state.cpp:deleter():15]: Deleting state for 0x446ed60
[data_state.cpp:deleter():15]: Deleting state for 0x446f0a0
[data_state.cpp:deleter():15]: Deleting state for 0x446f3e0
[data_state.cpp:deleter():15]: Deleting state for 0x446f720
[data_state.cpp:deleter():15]: Deleting state for 0x446fa60
[data_state.cpp:deleter():15]: Deleting state for 0x446fda0
[data_state.cpp:deleter():15]: Deleting state for 0x44700e0
[data_state.cpp:deleter():15]: Deleting state for 0x4470420
[data_state.cpp:deleter():15]: Deleting state for 0x4470760
[data_state.cpp:deleter():15]: Deleting state for 0x4470aa0
[data_state.cpp:deleter():15]: Deleting state for 0x4470de0
[data_state.cpp:deleter():15]: Deleting state for 0x4471120
[data_state.cpp:deleter():15]: Deleting state for 0x4471460
[data_state.cpp:deleter():15]: Deleting state for 0x44717a0
[data_state.cpp:deleter():15]: Deleting state for 0x4471ae0
[data_state.cpp:deleter():15]: Deleting state for 0x4471e20
[data_state.cpp:deleter():15]: Deleting state for 0x4472160
[data_state.cpp:deleter():15]: Deleting state for 0x44724a0
[data_state.cpp:deleter():15]: Deleting state for 0x44727e0
[data_state.cpp:deleter():15]: Deleting state for 0x4472b20
[data_state.cpp:deleter():15]: Deleting state for 0x4472e60
[data_state.cpp:deleter():15]: Deleting state for 0x44731a0
[data_state.cpp:deleter():15]: Deleting state for 0x44734e0
[data_state.cpp:deleter():15]: Deleting state for 0x4473820
[data_state.cpp:deleter():15]: Deleting state for 0x4473b60
[data_state.cpp:deleter():15]: Deleting state for 0x4473ea0
[data_state.cpp:deleter():15]: Deleting state for 0x44741e0
[data_state.cpp:deleter():15]: Deleting state for 0x4474520
[data_state.cpp:deleter():15]: Deleting state for 0x4474860
[data_state.cpp:deleter():15]: Deleting state for 0x4474ba0
[data_state.cpp:deleter():15]: Deleting state for 0x4474ee0
[data_state.cpp:deleter():15]: Deleting state for 0x4475220
[data_state.cpp:deleter():15]: Deleting state for 0x4475560
