==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x11181260
[data_state.cpp:deleter():15]: Deleting state for 0x111815a0
[data_state.cpp:deleter():15]: Deleting state for 0x111818e0
[data_state.cpp:deleter():15]: Deleting state for 0x11181c20
[data_state.cpp:deleter():15]: Deleting state for 0x11181f60
[data_state.cpp:deleter():15]: Deleting state for 0x111822a0
[data_state.cpp:deleter():15]: Deleting state for 0x111825e0
[data_state.cpp:deleter():15]: Deleting state for 0x11182920
[data_state.cpp:deleter():15]: Deleting state for 0x11182c60
[data_state.cpp:deleter():15]: Deleting state for 0x11182fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111832e0
[data_state.cpp:deleter():15]: Deleting state for 0x11183620
[data_state.cpp:deleter():15]: Deleting state for 0x11183960
[data_state.cpp:deleter():15]: Deleting state for 0x11183ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11183fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11184320
[data_state.cpp:deleter():15]: Deleting state for 0x11184660
[data_state.cpp:deleter():15]: Deleting state for 0x111849a0
[data_state.cpp:deleter():15]: Deleting state for 0x11184ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11185020
[data_state.cpp:deleter():15]: Deleting state for 0x11185360
[data_state.cpp:deleter():15]: Deleting state for 0x111856a0
[data_state.cpp:deleter():15]: Deleting state for 0x111859e0
[data_state.cpp:deleter():15]: Deleting state for 0x11185d20
[data_state.cpp:deleter():15]: Deleting state for 0x11186060
[data_state.cpp:deleter():15]: Deleting state for 0x111863a0
[data_state.cpp:deleter():15]: Deleting state for 0x111866e0
[data_state.cpp:deleter():15]: Deleting state for 0x11186a20
[data_state.cpp:deleter():15]: Deleting state for 0x11186d60
[data_state.cpp:deleter():15]: Deleting state for 0x111870a0
[data_state.cpp:deleter():15]: Deleting state for 0x111873e0
[data_state.cpp:deleter():15]: Deleting state for 0x11187720
[data_state.cpp:deleter():15]: Deleting state for 0x11187a60
[data_state.cpp:deleter():15]: Deleting state for 0x11187da0
[data_state.cpp:deleter():15]: Deleting state for 0x111880e0
[data_state.cpp:deleter():15]: Deleting state for 0x11188420
[data_state.cpp:deleter():15]: Deleting state for 0x11188760
[data_state.cpp:deleter():15]: Deleting state for 0x11188aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11188de0
[data_state.cpp:deleter():15]: Deleting state for 0x11189120
[data_state.cpp:deleter():15]: Deleting state for 0x11189460
[data_state.cpp:deleter():15]: Deleting state for 0x111897a0
[data_state.cpp:deleter():15]: Deleting state for 0x11189ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11189e20
[data_state.cpp:deleter():15]: Deleting state for 0x1118a160
[data_state.cpp:deleter():15]: Deleting state for 0x1118a4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1118a7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1118ab20
[data_state.cpp:deleter():15]: Deleting state for 0x1118ae60
[data_state.cpp:deleter():15]: Deleting state for 0x1118b1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1118b4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1118b820
[data_state.cpp:deleter():15]: Deleting state for 0x1118bb60
[data_state.cpp:deleter():15]: Deleting state for 0x1118bea0
[data_state.cpp:deleter():15]: Deleting state for 0x1118c1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1118c520
[data_state.cpp:deleter():15]: Deleting state for 0x1118c860
[data_state.cpp:deleter():15]: Deleting state for 0x1118cba0
[data_state.cpp:deleter():15]: Deleting state for 0x1118cee0
[data_state.cpp:deleter():15]: Deleting state for 0x1118d220
[data_state.cpp:deleter():15]: Deleting state for 0x1118d560
[data_state.cpp:deleter():15]: Deleting state for 0x1118d8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1118dbe0
[data_state.cpp:deleter():15]: Deleting state for 0x1118df20
[data_state.cpp:deleter():15]: Deleting state for 0x1118e260
[data_state.cpp:deleter():15]: Deleting state for 0x1118e5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1118e8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1118ec20
[data_state.cpp:deleter():15]: Deleting state for 0x1118ef60
[data_state.cpp:deleter():15]: Deleting state for 0x1118f2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1118f5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1118f920
[data_state.cpp:deleter():15]: Deleting state for 0x1118fc60
[data_state.cpp:deleter():15]: Deleting state for 0x1118ffa0
[data_state.cpp:deleter():15]: Deleting state for 0x111902e0
[data_state.cpp:deleter():15]: Deleting state for 0x11190620
[data_state.cpp:deleter():15]: Deleting state for 0x11190960
[data_state.cpp:deleter():15]: Deleting state for 0x11190ca0
[data_state.cpp:deleter():15]: Deleting state for 0x11190fe0
[data_state.cpp:deleter():15]: Deleting state for 0x11191320
[data_state.cpp:deleter():15]: Deleting state for 0x11191660
[data_state.cpp:deleter():15]: Deleting state for 0x111919a0
[data_state.cpp:deleter():15]: Deleting state for 0x11191ce0
[data_state.cpp:deleter():15]: Deleting state for 0x11192020
[data_state.cpp:deleter():15]: Deleting state for 0x11192360
[data_state.cpp:deleter():15]: Deleting state for 0x111926a0
[data_state.cpp:deleter():15]: Deleting state for 0x111929e0
[data_state.cpp:deleter():15]: Deleting state for 0x11192d20
[data_state.cpp:deleter():15]: Deleting state for 0x11193060
[data_state.cpp:deleter():15]: Deleting state for 0x111933a0
[data_state.cpp:deleter():15]: Deleting state for 0x111936e0
[data_state.cpp:deleter():15]: Deleting state for 0x11193a20
[data_state.cpp:deleter():15]: Deleting state for 0x11193d60
[data_state.cpp:deleter():15]: Deleting state for 0x111940a0
[data_state.cpp:deleter():15]: Deleting state for 0x111943e0
[data_state.cpp:deleter():15]: Deleting state for 0x11194720
[data_state.cpp:deleter():15]: Deleting state for 0x11194a60
[data_state.cpp:deleter():15]: Deleting state for 0x11194da0
[data_state.cpp:deleter():15]: Deleting state for 0x111950e0
[data_state.cpp:deleter():15]: Deleting state for 0x11195420
[data_state.cpp:deleter():15]: Deleting state for 0x11195760
[data_state.cpp:deleter():15]: Deleting state for 0x11195aa0
[data_state.cpp:deleter():15]: Deleting state for 0x11195de0
[data_state.cpp:deleter():15]: Deleting state for 0x11196120
[data_state.cpp:deleter():15]: Deleting state for 0x11196460
[data_state.cpp:deleter():15]: Deleting state for 0x111967a0
[data_state.cpp:deleter():15]: Deleting state for 0x11196ae0
[data_state.cpp:deleter():15]: Deleting state for 0x11196e20
[data_state.cpp:deleter():15]: Deleting state for 0x11197160
[data_state.cpp:deleter():15]: Deleting state for 0x111974a0
[data_state.cpp:deleter():15]: Deleting state for 0x111977e0
[data_state.cpp:deleter():15]: Deleting state for 0x11197b20
[data_state.cpp:deleter():15]: Deleting state for 0x11197e60
[data_state.cpp:deleter():15]: Deleting state for 0x111981a0
[data_state.cpp:deleter():15]: Deleting state for 0x111984e0
[data_state.cpp:deleter():15]: Deleting state for 0x11198820
[data_state.cpp:deleter():15]: Deleting state for 0x11198b60
[data_state.cpp:deleter():15]: Deleting state for 0x11198ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111991e0
[data_state.cpp:deleter():15]: Deleting state for 0x11199520
[data_state.cpp:deleter():15]: Deleting state for 0x11199860
[data_state.cpp:deleter():15]: Deleting state for 0x11199ba0
[data_state.cpp:deleter():15]: Deleting state for 0x11199ee0
[data_state.cpp:deleter():15]: Deleting state for 0x1119a220
[data_state.cpp:deleter():15]: Deleting state for 0x1119a560
[data_state.cpp:deleter():15]: Deleting state for 0x1119a8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1119abe0
[data_state.cpp:deleter():15]: Deleting state for 0x1119af20
[data_state.cpp:deleter():15]: Deleting state for 0x1119b260
[data_state.cpp:deleter():15]: Deleting state for 0x1119b5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1119b8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1119bc20
[data_state.cpp:deleter():15]: Deleting state for 0x1119bf60
[data_state.cpp:deleter():15]: Deleting state for 0x1119c2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1119c5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1119c920
[data_state.cpp:deleter():15]: Deleting state for 0x1119cc60
[data_state.cpp:deleter():15]: Deleting state for 0x1119cfa0
[data_state.cpp:deleter():15]: Deleting state for 0x1119d2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1119d620
[data_state.cpp:deleter():15]: Deleting state for 0x1119d960
[data_state.cpp:deleter():15]: Deleting state for 0x1119dca0
[data_state.cpp:deleter():15]: Deleting state for 0x1119dfe0
[data_state.cpp:deleter():15]: Deleting state for 0x1119e320
[data_state.cpp:deleter():15]: Deleting state for 0x1119e660
[data_state.cpp:deleter():15]: Deleting state for 0x1119e9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1119ece0
[data_state.cpp:deleter():15]: Deleting state for 0x1119f020
[data_state.cpp:deleter():15]: Deleting state for 0x1119f360
[data_state.cpp:deleter():15]: Deleting state for 0x1119f6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1119f9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1119fd20
[data_state.cpp:deleter():15]: Deleting state for 0x111a0060
[data_state.cpp:deleter():15]: Deleting state for 0x111a03a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a06e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a0a20
[data_state.cpp:deleter():15]: Deleting state for 0x111a0d60
[data_state.cpp:deleter():15]: Deleting state for 0x111a10a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a13e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a1720
[data_state.cpp:deleter():15]: Deleting state for 0x111a1a60
[data_state.cpp:deleter():15]: Deleting state for 0x111a1da0
[data_state.cpp:deleter():15]: Deleting state for 0x111a20e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a2420
[data_state.cpp:deleter():15]: Deleting state for 0x111a2760
[data_state.cpp:deleter():15]: Deleting state for 0x111a2aa0
[data_state.cpp:deleter():15]: Deleting state for 0x111a2de0
[data_state.cpp:deleter():15]: Deleting state for 0x111a3120
[data_state.cpp:deleter():15]: Deleting state for 0x111a3460
[data_state.cpp:deleter():15]: Deleting state for 0x111a37a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a3ae0
[data_state.cpp:deleter():15]: Deleting state for 0x111a3e20
[data_state.cpp:deleter():15]: Deleting state for 0x111a4160
[data_state.cpp:deleter():15]: Deleting state for 0x111a44a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a47e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a4b20
[data_state.cpp:deleter():15]: Deleting state for 0x111a4e60
[data_state.cpp:deleter():15]: Deleting state for 0x111a51a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a54e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a5820
[data_state.cpp:deleter():15]: Deleting state for 0x111a5b60
[data_state.cpp:deleter():15]: Deleting state for 0x111a5ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111a61e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a6520
[data_state.cpp:deleter():15]: Deleting state for 0x111a6860
[data_state.cpp:deleter():15]: Deleting state for 0x111a6ba0
[data_state.cpp:deleter():15]: Deleting state for 0x111a6ee0
[data_state.cpp:deleter():15]: Deleting state for 0x111a7220
[data_state.cpp:deleter():15]: Deleting state for 0x111a7560
[data_state.cpp:deleter():15]: Deleting state for 0x111a78a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a7be0
[data_state.cpp:deleter():15]: Deleting state for 0x111a7f20
[data_state.cpp:deleter():15]: Deleting state for 0x111a8260
[data_state.cpp:deleter():15]: Deleting state for 0x111a85a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a88e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a8c20
[data_state.cpp:deleter():15]: Deleting state for 0x111a8f60
[data_state.cpp:deleter():15]: Deleting state for 0x111a92a0
[data_state.cpp:deleter():15]: Deleting state for 0x111a95e0
[data_state.cpp:deleter():15]: Deleting state for 0x111a9920
[data_state.cpp:deleter():15]: Deleting state for 0x111a9c60
[data_state.cpp:deleter():15]: Deleting state for 0x111a9fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111aa2e0
[data_state.cpp:deleter():15]: Deleting state for 0x111aa620
[data_state.cpp:deleter():15]: Deleting state for 0x111aa960
[data_state.cpp:deleter():15]: Deleting state for 0x111aaca0
[data_state.cpp:deleter():15]: Deleting state for 0x111aafe0
[data_state.cpp:deleter():15]: Deleting state for 0x111ab320
[data_state.cpp:deleter():15]: Deleting state for 0x111ab660
[data_state.cpp:deleter():15]: Deleting state for 0x111ab9a0
[data_state.cpp:deleter():15]: Deleting state for 0x111abce0
[data_state.cpp:deleter():15]: Deleting state for 0x111ac020
[data_state.cpp:deleter():15]: Deleting state for 0x111ac360
[data_state.cpp:deleter():15]: Deleting state for 0x111ac6a0
[data_state.cpp:deleter():15]: Deleting state for 0x111ac9e0
[data_state.cpp:deleter():15]: Deleting state for 0x111acd20
[data_state.cpp:deleter():15]: Deleting state for 0x111ad060
[data_state.cpp:deleter():15]: Deleting state for 0x111ad3a0
[data_state.cpp:deleter():15]: Deleting state for 0x111ad6e0
[data_state.cpp:deleter():15]: Deleting state for 0x111ada20
[data_state.cpp:deleter():15]: Deleting state for 0x111add60
[data_state.cpp:deleter():15]: Deleting state for 0x111ae0a0
[data_state.cpp:deleter():15]: Deleting state for 0x111ae3e0
[data_state.cpp:deleter():15]: Deleting state for 0x111ae720
[data_state.cpp:deleter():15]: Deleting state for 0x111aea60
[data_state.cpp:deleter():15]: Deleting state for 0x111aeda0
[data_state.cpp:deleter():15]: Deleting state for 0x111af0e0
[data_state.cpp:deleter():15]: Deleting state for 0x111af420
[data_state.cpp:deleter():15]: Deleting state for 0x111af760
[data_state.cpp:deleter():15]: Deleting state for 0x111afaa0
[data_state.cpp:deleter():15]: Deleting state for 0x111afde0
[data_state.cpp:deleter():15]: Deleting state for 0x111b0120
[data_state.cpp:deleter():15]: Deleting state for 0x111b0460
[data_state.cpp:deleter():15]: Deleting state for 0x111b07a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b0ae0
[data_state.cpp:deleter():15]: Deleting state for 0x111b0e20
[data_state.cpp:deleter():15]: Deleting state for 0x111b1160
[data_state.cpp:deleter():15]: Deleting state for 0x111b14a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b17e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b1b20
[data_state.cpp:deleter():15]: Deleting state for 0x111b1e60
[data_state.cpp:deleter():15]: Deleting state for 0x111b21a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b24e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b2820
[data_state.cpp:deleter():15]: Deleting state for 0x111b2b60
[data_state.cpp:deleter():15]: Deleting state for 0x111b2ea0
[data_state.cpp:deleter():15]: Deleting state for 0x111b31e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b3520
[data_state.cpp:deleter():15]: Deleting state for 0x111b3860
[data_state.cpp:deleter():15]: Deleting state for 0x111b3ba0
[data_state.cpp:deleter():15]: Deleting state for 0x111b3ee0
[data_state.cpp:deleter():15]: Deleting state for 0x111b4220
[data_state.cpp:deleter():15]: Deleting state for 0x111b4560
[data_state.cpp:deleter():15]: Deleting state for 0x111b48a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b4be0
[data_state.cpp:deleter():15]: Deleting state for 0x111b4f20
[data_state.cpp:deleter():15]: Deleting state for 0x111b5260
[data_state.cpp:deleter():15]: Deleting state for 0x111b55a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b58e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b5c20
[data_state.cpp:deleter():15]: Deleting state for 0x111b5f60
[data_state.cpp:deleter():15]: Deleting state for 0x111b62a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b65e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b6920
[data_state.cpp:deleter():15]: Deleting state for 0x111b6c60
[data_state.cpp:deleter():15]: Deleting state for 0x111b6fa0
[data_state.cpp:deleter():15]: Deleting state for 0x111b72e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b7620
[data_state.cpp:deleter():15]: Deleting state for 0x111b7960
[data_state.cpp:deleter():15]: Deleting state for 0x111b7ca0
[data_state.cpp:deleter():15]: Deleting state for 0x111b7fe0
[data_state.cpp:deleter():15]: Deleting state for 0x111b8320
[data_state.cpp:deleter():15]: Deleting state for 0x111b8660
[data_state.cpp:deleter():15]: Deleting state for 0x111b89a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b8ce0
[data_state.cpp:deleter():15]: Deleting state for 0x111b9020
[data_state.cpp:deleter():15]: Deleting state for 0x111b9360
[data_state.cpp:deleter():15]: Deleting state for 0x111b96a0
[data_state.cpp:deleter():15]: Deleting state for 0x111b99e0
[data_state.cpp:deleter():15]: Deleting state for 0x111b9d20
[data_state.cpp:deleter():15]: Deleting state for 0x111ba060
[data_state.cpp:deleter():15]: Deleting state for 0x111ba3a0
[data_state.cpp:deleter():15]: Deleting state for 0x111ba6e0
[data_state.cpp:deleter():15]: Deleting state for 0x111baa20
