==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x44bf7c0
[data_state.cpp:deleter():15]: Deleting state for 0x44bfb00
[data_state.cpp:deleter():15]: Deleting state for 0x44bfe40
[data_state.cpp:deleter():15]: Deleting state for 0x44c0180
[data_state.cpp:deleter():15]: Deleting state for 0x44c04c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c0800
[data_state.cpp:deleter():15]: Deleting state for 0x44c0b40
[data_state.cpp:deleter():15]: Deleting state for 0x44c0e80
[data_state.cpp:deleter():15]: Deleting state for 0x44c11c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c1500
[data_state.cpp:deleter():15]: Deleting state for 0x44c1840
[data_state.cpp:deleter():15]: Deleting state for 0x44c1b80
[data_state.cpp:deleter():15]: Deleting state for 0x44c1ec0
[data_state.cpp:deleter():15]: Deleting state for 0x44c2200
[data_state.cpp:deleter():15]: Deleting state for 0x44c2540
[data_state.cpp:deleter():15]: Deleting state for 0x44c2880
[data_state.cpp:deleter():15]: Deleting state for 0x44c2bc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c2f00
[data_state.cpp:deleter():15]: Deleting state for 0x44c3240
[data_state.cpp:deleter():15]: Deleting state for 0x44c3580
[data_state.cpp:deleter():15]: Deleting state for 0x44c38c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c3c00
[data_state.cpp:deleter():15]: Deleting state for 0x44c3f40
[data_state.cpp:deleter():15]: Deleting state for 0x44c4280
[data_state.cpp:deleter():15]: Deleting state for 0x44c45c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c4900
[data_state.cpp:deleter():15]: Deleting state for 0x44c4c40
[data_state.cpp:deleter():15]: Deleting state for 0x44c4f80
[data_state.cpp:deleter():15]: Deleting state for 0x44c52c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c5600
[data_state.cpp:deleter():15]: Deleting state for 0x44c5940
[data_state.cpp:deleter():15]: Deleting state for 0x44c5c80
[data_state.cpp:deleter():15]: Deleting state for 0x44c5fc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c6300
[data_state.cpp:deleter():15]: Deleting state for 0x44c6640
[data_state.cpp:deleter():15]: Deleting state for 0x44c6980
[data_state.cpp:deleter():15]: Deleting state for 0x44c6cc0
[data_state.cpp:deleter():15]: Deleting state for 0x44c7000
[data_state.cpp:deleter():15]: Deleting state for 0x44c7340
[data_state.cpp:deleter():15]: Deleting state for 0x44c7680
[data_state.cpp:deleter():15]: Deleting state for 0x44c79c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c7d00
[data_state.cpp:deleter():15]: Deleting state for 0x44c8040
[data_state.cpp:deleter():15]: Deleting state for 0x44c8380
[data_state.cpp:deleter():15]: Deleting state for 0x44c86c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c8a00
[data_state.cpp:deleter():15]: Deleting state for 0x44c8d40
[data_state.cpp:deleter():15]: Deleting state for 0x44c9080
[data_state.cpp:deleter():15]: Deleting state for 0x44c93c0
[data_state.cpp:deleter():15]: Deleting state for 0x44c9700
[data_state.cpp:deleter():15]: Deleting state for 0x44c9a40
[data_state.cpp:deleter():15]: Deleting state for 0x44c9d80
[data_state.cpp:deleter():15]: Deleting state for 0x44ca0c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ca400
[data_state.cpp:deleter():15]: Deleting state for 0x44ca740
[data_state.cpp:deleter():15]: Deleting state for 0x44caa80
[data_state.cpp:deleter():15]: Deleting state for 0x44cadc0
[data_state.cpp:deleter():15]: Deleting state for 0x44cb100
[data_state.cpp:deleter():15]: Deleting state for 0x44cb440
[data_state.cpp:deleter():15]: Deleting state for 0x44cb780
[data_state.cpp:deleter():15]: Deleting state for 0x44cbac0
[data_state.cpp:deleter():15]: Deleting state for 0x44cbe00
[data_state.cpp:deleter():15]: Deleting state for 0x44cc140
[data_state.cpp:deleter():15]: Deleting state for 0x44cc480
[data_state.cpp:deleter():15]: Deleting state for 0x44cc7c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ccb00
[data_state.cpp:deleter():15]: Deleting state for 0x44cce40
[data_state.cpp:deleter():15]: Deleting state for 0x44cd180
[data_state.cpp:deleter():15]: Deleting state for 0x44cd4c0
[data_state.cpp:deleter():15]: Deleting state for 0x44cd800
[data_state.cpp:deleter():15]: Deleting state for 0x44cdb40
[data_state.cpp:deleter():15]: Deleting state for 0x44cde80
[data_state.cpp:deleter():15]: Deleting state for 0x44ce1c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ce500
[data_state.cpp:deleter():15]: Deleting state for 0x44ce840
[data_state.cpp:deleter():15]: Deleting state for 0x44ceb80
[data_state.cpp:deleter():15]: Deleting state for 0x44ceec0
[data_state.cpp:deleter():15]: Deleting state for 0x44cf200
[data_state.cpp:deleter():15]: Deleting state for 0x44cf540
[data_state.cpp:deleter():15]: Deleting state for 0x44cf880
[data_state.cpp:deleter():15]: Deleting state for 0x44cfbc0
[data_state.cpp:deleter():15]: Deleting state for 0x44cff00
[data_state.cpp:deleter():15]: Deleting state for 0x44d0240
[data_state.cpp:deleter():15]: Deleting state for 0x44d0580
[data_state.cpp:deleter():15]: Deleting state for 0x44d08c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d0c00
[data_state.cpp:deleter():15]: Deleting state for 0x44d0f40
[data_state.cpp:deleter():15]: Deleting state for 0x44d1280
[data_state.cpp:deleter():15]: Deleting state for 0x44d15c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d1900
[data_state.cpp:deleter():15]: Deleting state for 0x44d1c40
[data_state.cpp:deleter():15]: Deleting state for 0x44d1f80
[data_state.cpp:deleter():15]: Deleting state for 0x44d22c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d2600
[data_state.cpp:deleter():15]: Deleting state for 0x44d2940
[data_state.cpp:deleter():15]: Deleting state for 0x44d2c80
[data_state.cpp:deleter():15]: Deleting state for 0x44d2fc0
[data_state.cpp:deleter():15]: Deleting state for 0x44d3300
[data_state.cpp:deleter():15]: Deleting state for 0x44d3640
[data_state.cpp:deleter():15]: Deleting state for 0x44d3980
[data_state.cpp:deleter():15]: Deleting state for 0x44d3cc0
[data_state.cpp:deleter():15]: Deleting state for 0x44d4000
[data_state.cpp:deleter():15]: Deleting state for 0x44d4340
[data_state.cpp:deleter():15]: Deleting state for 0x44d4680
[data_state.cpp:deleter():15]: Deleting state for 0x44d49c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d4d00
[data_state.cpp:deleter():15]: Deleting state for 0x44d5040
[data_state.cpp:deleter():15]: Deleting state for 0x44d5380
[data_state.cpp:deleter():15]: Deleting state for 0x44d56c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d5a00
[data_state.cpp:deleter():15]: Deleting state for 0x44d5d40
[data_state.cpp:deleter():15]: Deleting state for 0x44d6080
[data_state.cpp:deleter():15]: Deleting state for 0x44d63c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d6700
[data_state.cpp:deleter():15]: Deleting state for 0x44d6a40
[data_state.cpp:deleter():15]: Deleting state for 0x44d6d80
[data_state.cpp:deleter():15]: Deleting state for 0x44d70c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d7400
[data_state.cpp:deleter():15]: Deleting state for 0x44d7740
[data_state.cpp:deleter():15]: Deleting state for 0x44d7a80
[data_state.cpp:deleter():15]: Deleting state for 0x44d7dc0
[data_state.cpp:deleter():15]: Deleting state for 0x44d8100
[data_state.cpp:deleter():15]: Deleting state for 0x44d8440
[data_state.cpp:deleter():15]: Deleting state for 0x44d8780
[data_state.cpp:deleter():15]: Deleting state for 0x44d8ac0
[data_state.cpp:deleter():15]: Deleting state for 0x44d8e00
[data_state.cpp:deleter():15]: Deleting state for 0x44d9140
[data_state.cpp:deleter():15]: Deleting state for 0x44d9480
[data_state.cpp:deleter():15]: Deleting state for 0x44d97c0
[data_state.cpp:deleter():15]: Deleting state for 0x44d9b00
[data_state.cpp:deleter():15]: Deleting state for 0x44d9e40
[data_state.cpp:deleter():15]: Deleting state for 0x44da180
[data_state.cpp:deleter():15]: Deleting state for 0x44da4c0
[data_state.cpp:deleter():15]: Deleting state for 0x44da800
[data_state.cpp:deleter():15]: Deleting state for 0x44dab40
[data_state.cpp:deleter():15]: Deleting state for 0x44dae80
[data_state.cpp:deleter():15]: Deleting state for 0x44db1c0
[data_state.cpp:deleter():15]: Deleting state for 0x44db500
[data_state.cpp:deleter():15]: Deleting state for 0x44db840
[data_state.cpp:deleter():15]: Deleting state for 0x44dbb80
[data_state.cpp:deleter():15]: Deleting state for 0x44dbec0
[data_state.cpp:deleter():15]: Deleting state for 0x44dc200
[data_state.cpp:deleter():15]: Deleting state for 0x44dc540
[data_state.cpp:deleter():15]: Deleting state for 0x44dc880
[data_state.cpp:deleter():15]: Deleting state for 0x44dcbc0
[data_state.cpp:deleter():15]: Deleting state for 0x44dcf00
[data_state.cpp:deleter():15]: Deleting state for 0x44dd240
[data_state.cpp:deleter():15]: Deleting state for 0x44dd580
[data_state.cpp:deleter():15]: Deleting state for 0x44dd8c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ddc00
[data_state.cpp:deleter():15]: Deleting state for 0x44ddf40
[data_state.cpp:deleter():15]: Deleting state for 0x44de280
[data_state.cpp:deleter():15]: Deleting state for 0x44de5c0
[data_state.cpp:deleter():15]: Deleting state for 0x44de900
[data_state.cpp:deleter():15]: Deleting state for 0x44dec40
[data_state.cpp:deleter():15]: Deleting state for 0x44def80
[data_state.cpp:deleter():15]: Deleting state for 0x44df2c0
[data_state.cpp:deleter():15]: Deleting state for 0x44df600
[data_state.cpp:deleter():15]: Deleting state for 0x44df940
[data_state.cpp:deleter():15]: Deleting state for 0x44dfc80
[data_state.cpp:deleter():15]: Deleting state for 0x44dffc0
[data_state.cpp:deleter():15]: Deleting state for 0x44e0300
[data_state.cpp:deleter():15]: Deleting state for 0x44e0640
[data_state.cpp:deleter():15]: Deleting state for 0x44e0980
[data_state.cpp:deleter():15]: Deleting state for 0x44e0cc0
[data_state.cpp:deleter():15]: Deleting state for 0x44e1000
[data_state.cpp:deleter():15]: Deleting state for 0x44e1340
[data_state.cpp:deleter():15]: Deleting state for 0x44e1680
[data_state.cpp:deleter():15]: Deleting state for 0x44e19c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e1d00
[data_state.cpp:deleter():15]: Deleting state for 0x44e2040
[data_state.cpp:deleter():15]: Deleting state for 0x44e2380
[data_state.cpp:deleter():15]: Deleting state for 0x44e26c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e2a00
[data_state.cpp:deleter():15]: Deleting state for 0x44e2d40
[data_state.cpp:deleter():15]: Deleting state for 0x44e3080
[data_state.cpp:deleter():15]: Deleting state for 0x44e33c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e3700
[data_state.cpp:deleter():15]: Deleting state for 0x44e3a40
[data_state.cpp:deleter():15]: Deleting state for 0x44e3d80
[data_state.cpp:deleter():15]: Deleting state for 0x44e40c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e4400
[data_state.cpp:deleter():15]: Deleting state for 0x44e4740
[data_state.cpp:deleter():15]: Deleting state for 0x44e4a80
[data_state.cpp:deleter():15]: Deleting state for 0x44e4dc0
[data_state.cpp:deleter():15]: Deleting state for 0x44e5100
[data_state.cpp:deleter():15]: Deleting state for 0x44e5440
[data_state.cpp:deleter():15]: Deleting state for 0x44e5780
[data_state.cpp:deleter():15]: Deleting state for 0x44e5ac0
[data_state.cpp:deleter():15]: Deleting state for 0x44e5e00
[data_state.cpp:deleter():15]: Deleting state for 0x44e6140
[data_state.cpp:deleter():15]: Deleting state for 0x44e6480
[data_state.cpp:deleter():15]: Deleting state for 0x44e67c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e6b00
[data_state.cpp:deleter():15]: Deleting state for 0x44e6e40
[data_state.cpp:deleter():15]: Deleting state for 0x44e7180
[data_state.cpp:deleter():15]: Deleting state for 0x44e74c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e7800
[data_state.cpp:deleter():15]: Deleting state for 0x44e7b40
[data_state.cpp:deleter():15]: Deleting state for 0x44e7e80
[data_state.cpp:deleter():15]: Deleting state for 0x44e81c0
[data_state.cpp:deleter():15]: Deleting state for 0x44e8500
[data_state.cpp:deleter():15]: Deleting state for 0x44e8840
[data_state.cpp:deleter():15]: Deleting state for 0x44e8b80
[data_state.cpp:deleter():15]: Deleting state for 0x44e8ec0
[data_state.cpp:deleter():15]: Deleting state for 0x44e9200
[data_state.cpp:deleter():15]: Deleting state for 0x44e9540
[data_state.cpp:deleter():15]: Deleting state for 0x44e9880
[data_state.cpp:deleter():15]: Deleting state for 0x44e9bc0
[data_state.cpp:deleter():15]: Deleting state for 0x44e9f00
[data_state.cpp:deleter():15]: Deleting state for 0x44ea240
[data_state.cpp:deleter():15]: Deleting state for 0x44ea580
[data_state.cpp:deleter():15]: Deleting state for 0x44ea8c0
[data_state.cpp:deleter():15]: Deleting state for 0x44eac00
[data_state.cpp:deleter():15]: Deleting state for 0x44eaf40
[data_state.cpp:deleter():15]: Deleting state for 0x44eb280
[data_state.cpp:deleter():15]: Deleting state for 0x44eb5c0
[data_state.cpp:deleter():15]: Deleting state for 0x44eb900
[data_state.cpp:deleter():15]: Deleting state for 0x44ebc40
[data_state.cpp:deleter():15]: Deleting state for 0x44ebf80
[data_state.cpp:deleter():15]: Deleting state for 0x44ec2c0
[data_state.cpp:deleter():15]: Deleting state for 0x44ec600
[data_state.cpp:deleter():15]: Deleting state for 0x44ec940
[data_state.cpp:deleter():15]: Deleting state for 0x44ecc80
[data_state.cpp:deleter():15]: Deleting state for 0x44ecfc0
[data_state.cpp:deleter():15]: Deleting state for 0x44ed300
[data_state.cpp:deleter():15]: Deleting state for 0x44ed640
[data_state.cpp:deleter():15]: Deleting state for 0x44ed980
[data_state.cpp:deleter():15]: Deleting state for 0x44edcc0
[data_state.cpp:deleter():15]: Deleting state for 0x44ee000
[data_state.cpp:deleter():15]: Deleting state for 0x44ee340
[data_state.cpp:deleter():15]: Deleting state for 0x44ee680
[data_state.cpp:deleter():15]: Deleting state for 0x44ee9c0
[data_state.cpp:deleter():15]: Deleting state for 0x44eed00
[data_state.cpp:deleter():15]: Deleting state for 0x44ef040
[data_state.cpp:deleter():15]: Deleting state for 0x44ef380
[data_state.cpp:deleter():15]: Deleting state for 0x44ef6c0
[data_state.cpp:deleter():15]: Deleting state for 0x44efa00
[data_state.cpp:deleter():15]: Deleting state for 0x44efd40
[data_state.cpp:deleter():15]: Deleting state for 0x44f0080
[data_state.cpp:deleter():15]: Deleting state for 0x44f03c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f0700
[data_state.cpp:deleter():15]: Deleting state for 0x44f0a40
[data_state.cpp:deleter():15]: Deleting state for 0x44f0d80
[data_state.cpp:deleter():15]: Deleting state for 0x44f10c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f1400
[data_state.cpp:deleter():15]: Deleting state for 0x44f1740
[data_state.cpp:deleter():15]: Deleting state for 0x44f1a80
[data_state.cpp:deleter():15]: Deleting state for 0x44f1dc0
[data_state.cpp:deleter():15]: Deleting state for 0x44f2100
[data_state.cpp:deleter():15]: Deleting state for 0x44f2440
[data_state.cpp:deleter():15]: Deleting state for 0x44f2780
[data_state.cpp:deleter():15]: Deleting state for 0x44f2ac0
[data_state.cpp:deleter():15]: Deleting state for 0x44f2e00
[data_state.cpp:deleter():15]: Deleting state for 0x44f3140
[data_state.cpp:deleter():15]: Deleting state for 0x44f3480
[data_state.cpp:deleter():15]: Deleting state for 0x44f37c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f3b00
[data_state.cpp:deleter():15]: Deleting state for 0x44f3e40
[data_state.cpp:deleter():15]: Deleting state for 0x44f4180
[data_state.cpp:deleter():15]: Deleting state for 0x44f44c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f4800
[data_state.cpp:deleter():15]: Deleting state for 0x44f4b40
[data_state.cpp:deleter():15]: Deleting state for 0x44f4e80
[data_state.cpp:deleter():15]: Deleting state for 0x44f51c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f5500
[data_state.cpp:deleter():15]: Deleting state for 0x44f5840
[data_state.cpp:deleter():15]: Deleting state for 0x44f5b80
[data_state.cpp:deleter():15]: Deleting state for 0x44f5ec0
[data_state.cpp:deleter():15]: Deleting state for 0x44f6200
[data_state.cpp:deleter():15]: Deleting state for 0x44f6540
[data_state.cpp:deleter():15]: Deleting state for 0x44f6880
[data_state.cpp:deleter():15]: Deleting state for 0x44f6bc0
[data_state.cpp:deleter():15]: Deleting state for 0x44f6f00
[data_state.cpp:deleter():15]: Deleting state for 0x44f7240
[data_state.cpp:deleter():15]: Deleting state for 0x44f7580
[data_state.cpp:deleter():15]: Deleting state for 0x44f78c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f7c00
[data_state.cpp:deleter():15]: Deleting state for 0x44f7f40
[data_state.cpp:deleter():15]: Deleting state for 0x44f8280
[data_state.cpp:deleter():15]: Deleting state for 0x44f85c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f8900
[data_state.cpp:deleter():15]: Deleting state for 0x44f8c40
[data_state.cpp:deleter():15]: Deleting state for 0x44f8f80
[data_state.cpp:deleter():15]: Deleting state for 0x44f92c0
[data_state.cpp:deleter():15]: Deleting state for 0x44f9600
[data_state.cpp:deleter():15]: Deleting state for 0x44f9940
[data_state.cpp:deleter():15]: Deleting state for 0x44f9c80
[data_state.cpp:deleter():15]: Deleting state for 0x44f9fc0
[data_state.cpp:deleter():15]: Deleting state for 0x44fa300
[data_state.cpp:deleter():15]: Deleting state for 0x44fa640
[data_state.cpp:deleter():15]: Deleting state for 0x44fa980
